date,depth,chl,pprod,zmix,zthermocline,zhypo,zone
9/5/2015,54,0.426330224,0.002862367,66.9,82.34052513,97.78105027,1
9/5/2015,55,0.428043877,0.002461496,66.9,82.34052513,97.78105027,1
9/5/2015,56,0.433399044,0.002133375,66.9,82.34052513,97.78105027,1
9/5/2015,57,0.429971737,0.001810742,66.9,82.34052513,97.78105027,1
9/5/2015,58,0.415512787,0.001496359,66.9,82.34052513,97.78105027,1
9/5/2015,59,0.405712832,0.001248896,66.9,82.34052513,97.78105027,1
9/5/2015,60,0.401428699,0.001055878,66.9,82.34052513,97.78105027,1
9/5/2015,61,0.400357666,0.00089741,66.9,82.34052513,97.78105027,1
9/5/2015,62,0.395308508,0.000754807,66.9,82.34052513,97.78105027,1
9/5/2015,63,0.388882308,0.000632311,66.9,82.34052513,97.78105027,1
9/5/2015,64,0.380849558,0.000527184,66.9,82.34052513,97.78105027,1
9/5/2015,65,0.377208045,0.000444417,66.9,82.34052513,97.78105027,1
9/5/2015,66,0.372923912,0.000373896,66.9,82.34052513,97.78105027,1
9/5/2015,67,0.370246328,0.000315846,66.9,82.34052513,97.78105027,1
9/5/2015,68,0.364355645,0.000264428,66.9,82.34052513,97.78105027,2
9/5/2015,69,0.35873272,0.000221463,66.9,82.34052513,97.78105027,2
9/5/2015,70,0.357661687,0.000187805,66.9,82.34052513,97.78105027,2
9/5/2015,71,0.347869382,0.000155353,66.9,82.34052513,97.78105027,2
9/5/2015,72,0.333731742,0.000126746,66.9,82.34052513,97.78105027,2
9/5/2015,73,0.326502267,0.000105445,66.9,82.34052513,97.78105027,2
9/5/2015,74,0.319272792,8.77E-05,66.9,82.34052513,97.78105027,2
9/5/2015,75,0.306420392,7.15E-05,66.9,82.34052513,97.78105027,2
9/5/2015,76,0.296138472,5.88E-05,66.9,82.34052513,97.78105027,2
9/5/2015,77,0.287837964,4.86E-05,66.9,82.34052513,97.78105027,2
9/5/2015,78,0.284357105,4.08E-05,66.9,82.34052513,97.78105027,2
9/5/2015,79,0.280876247,0.000034256,66.9,82.34052513,97.78105027,2
9/5/2015,80,0.27552108,2.86E-05,66.9,82.34052513,97.78105027,2
9/5/2015,81,0.26909488,2.48E-05,66.9,82.34052513,97.78105027,2
9/5/2015,82,0.255171447,0.000020859,66.9,82.34052513,97.78105027,2
9/5/2015,83,0.244614118,1.77E-05,66.9,82.34052513,97.78105027,2
9/5/2015,84,0.239473158,1.53E-05,66.9,82.34052513,97.78105027,2
9/5/2015,85,0.241615225,1.36E-05,66.9,82.34052513,97.78105027,2
9/5/2015,86,0.244828325,1.21E-05,66.9,82.34052513,97.78105027,2
9/5/2015,87,0.241615225,1.05E-05,66.9,82.34052513,97.78105027,2
9/5/2015,88,0.2327792,8.89E-06,66.9,82.34052513,97.78105027,2
9/5/2015,89,0.226888517,7.59E-06,66.9,82.34052513,97.78105027,2
9/5/2015,90,0.22795955,6.67E-06,66.9,82.34052513,97.78105027,2
9/5/2015,91,0.22795955,5.83E-06,66.9,82.34052513,97.78105027,2
9/5/2015,92,0.22795955,5.09E-06,66.9,82.34052513,97.78105027,2
9/5/2015,93,0.23117265,4.50E-06,66.9,82.34052513,97.78105027,2
9/5/2015,94,0.23438575,3.97E-06,66.9,82.34052513,97.78105027,2
9/5/2015,95,0.23759885,3.50E-06,66.9,82.34052513,97.78105027,2
9/5/2015,96,0.238669883,3.06E-06,66.9,82.34052513,97.78105027,2
9/5/2015,97,0.238268246,2.65E-06,66.9,82.34052513,97.78105027,2
9/5/2015,98,0.237866608,2.30E-06,66.9,82.34052513,97.78105027,2
9/5/2015,99,0.244292808,2.05E-06,66.9,82.34052513,97.78105027,3
9/5/2015,100,,,66.9,82.34052513,97.78105027,3
10/3/2015,0,0.270854435,0.032805905,31.2,51.60009979,72.00019957,1
10/3/2015,1,0.270854435,0.032805905,31.2,51.60009979,72.00019957,1
10/3/2015,2,0.28611666,0.034890662,31.2,51.60009979,72.00019957,1
10/3/2015,3,0.301378885,0.036977862,31.2,51.60009979,72.00019957,1
10/3/2015,4,0.327083685,0.040347821,31.2,51.60009979,72.00019957,1
10/3/2015,5,0.339534448,0.042074797,31.2,51.60009979,72.00019957,1
10/3/2015,6,0.35198521,0.043779881,31.2,51.60009979,72.00019957,1
10/3/2015,7,0.37608346,0.046911461,31.2,51.60009979,72.00019957,1
10/3/2015,8,0.389739135,0.04871313,31.2,51.60009979,72.00019957,1
10/3/2015,9,0.40339481,0.050479664,31.2,51.60009979,72.00019957,1
10/3/2015,10,0.42588651,0.053314481,31.2,51.60009979,72.00019957,1
10/3/2015,11,0.45480441,0.056914518,31.2,51.60009979,72.00019957,1
10/3/2015,12,0.482329967,0.060300693,31.2,51.60009979,72.00019957,1
10/3/2015,13,0.515532,0.064359621,31.2,51.60009979,72.00019957,1
10/3/2015,14,0.5123189,0.06384892,31.2,51.60009979,72.00019957,1
10/3/2015,15,0.50749925,0.063131773,31.2,51.60009979,72.00019957,1
10/3/2015,16,0.5026796,0.062415268,31.2,51.60009979,72.00019957,1
10/3/2015,17,0.4962534,0.061500596,31.2,51.60009979,72.00019957,1
10/3/2015,18,0.4930403,0.060978273,31.2,51.60009979,72.00019957,1
10/3/2015,19,0.4898272,0.060436461,31.2,51.60009979,72.00019957,1
10/3/2015,20,0.483802638,0.059512952,31.2,51.60009979,72.00019957,1
10/3/2015,21,0.477778075,0.058582621,31.2,51.60009979,72.00019957,1
10/3/2015,22,0.463319125,0.056580719,31.2,51.60009979,72.00019957,1
10/3/2015,23,0.458499475,0.055711991,31.2,51.60009979,72.00019957,1
10/3/2015,24,0.453679825,0.054787821,31.2,51.60009979,72.00019957,1
10/3/2015,25,0.444040525,0.053223581,31.2,51.60009979,72.00019957,1
10/3/2015,26,0.440827425,0.052362735,31.2,51.60009979,72.00019957,1
10/3/2015,27,0.437614325,0.051418603,31.2,51.60009979,72.00019957,1
10/3/2015,28,0.431188125,0.050005138,31.2,51.60009979,72.00019957,1
10/3/2015,29,0.431188125,0.049223655,31.2,51.60009979,72.00019957,1
10/3/2015,30,0.431188125,0.048297059,31.2,51.60009979,72.00019957,1
10/3/2015,31,0.431188125,0.047201969,31.2,51.60009979,72.00019957,1
10/3/2015,32,0.431188125,0.04591681,31.2,51.60009979,72.00019957,2
10/3/2015,33,0.4384176,0.045170626,31.2,51.60009979,72.00019957,2
10/3/2015,34,0.4480569,0.044393945,31.2,51.60009979,72.00019957,2
10/3/2015,35,0.4544831,0.043018036,31.2,51.60009979,72.00019957,2
10/3/2015,36,0.45930275,0.041240558,31.2,51.60009979,72.00019957,2
10/3/2015,37,0.46219454,0.039084193,31.2,51.60009979,72.00019957,2
10/3/2015,38,0.45416179,0.035907033,31.2,51.60009979,72.00019957,2
10/3/2015,39,0.44934214,0.032978543,31.2,51.60009979,72.00019957,2
10/3/2015,40,0.44452249,0.030076879,31.2,51.60009979,72.00019957,2
10/3/2015,41,0.43809629,0.026630898,31.2,51.60009979,72.00019957,2
10/3/2015,42,0.435954223,0.023624474,31.2,51.60009979,72.00019957,2
10/3/2015,43,0.437025257,0.020963657,31.2,51.60009979,72.00019957,2
10/3/2015,44,0.434079915,0.018315353,31.2,51.60009979,72.00019957,2
10/3/2015,45,0.431134573,0.015910844,31.2,51.60009979,72.00019957,2
10/3/2015,46,0.422566307,0.013572103,31.2,51.60009979,72.00019957,2
10/3/2015,47,0.416140107,0.011581552,31.2,51.60009979,72.00019957,2
10/3/2015,48,0.409713907,0.009842998,31.2,51.60009979,72.00019957,2
10/3/2015,49,0.408000253,0.008433111,31.2,51.60009979,72.00019957,2
10/3/2015,50,0.4062866,0.007204336,31.2,51.60009979,72.00019957,2
10/3/2015,51,0.41431935,0.006287139,31.2,51.60009979,72.00019957,2
10/3/2015,52,0.42010293,0.00544377,31.2,51.60009979,72.00019957,2
10/3/2015,53,0.42010293,0.004640062,31.2,51.60009979,72.00019957,2
10/3/2015,54,0.415818797,0.003908451,31.2,51.60009979,72.00019957,2
10/3/2015,55,0.408321563,0.003261663,31.2,51.60009979,72.00019957,2
10/3/2015,56,0.406179497,0.002754077,31.2,51.60009979,72.00019957,2
10/3/2015,57,0.405108463,0.002329194,31.2,51.60009979,72.00019957,2
10/3/2015,58,0.405108463,0.001973314,31.2,51.60009979,72.00019957,2
10/3/2015,59,0.401574053,0.001655945,31.2,51.60009979,72.00019957,2
10/3/2015,60,0.398093195,0.001388764,31.2,51.60009979,72.00019957,2
10/3/2015,61,0.393273545,0.001231189,31.2,51.60009979,72.00019957,2
10/3/2015,62,0.384276865,0.001076385,31.2,51.60009979,72.00019957,2
10/3/2015,63,0.381063765,0.000952565,31.2,51.60009979,72.00019957,2
10/3/2015,64,0.381063765,0.000848173,31.2,51.60009979,72.00019957,2
10/3/2015,65,0.378921698,0.000749461,31.2,51.60009979,72.00019957,2
10/3/2015,66,0.376779632,0.000661015,31.2,51.60009979,72.00019957,2
10/3/2015,67,0.376779632,0.000585359,31.2,51.60009979,72.00019957,2
10/3/2015,68,0.378386182,0.000519792,31.2,51.60009979,72.00019957,2
10/3/2015,69,0.380314042,0.000461316,31.2,51.60009979,72.00019957,2
10/3/2015,70,0.379510767,0.000405969,31.2,51.60009979,72.00019957,2
10/3/2015,71,0.377904217,0.000356085,31.2,51.60009979,72.00019957,2
10/3/2015,72,0.381117317,0.00031598,31.2,51.60009979,72.00019957,2
10/3/2015,73,0.384330417,0.000280089,31.2,51.60009979,72.00019957,3
10/3/2015,74,0.382723867,0.000244937,31.2,51.60009979,72.00019957,3
10/3/2015,75,0.380046283,0.000213402,31.2,51.60009979,72.00019957,3
10/3/2015,76,0.37897525,0.000186553,31.2,51.60009979,72.00019957,3
10/3/2015,77,0.374958875,0.000161683,31.2,51.60009979,72.00019957,3
10/3/2015,78,0.373352325,0.000140918,31.2,51.60009979,72.00019957,3
10/3/2015,79,0.368532675,0.000121671,31.2,51.60009979,72.00019957,3
10/3/2015,80,0.357286825,0.00010311,31.2,51.60009979,72.00019957,3
10/3/2015,81,0.35037866,8.72E-05,31.2,51.60009979,72.00019957,3
10/3/2015,82,0.343470495,7.37E-05,31.2,51.60009979,72.00019957,3
10/3/2015,83,0.327404995,6.05E-05,31.2,51.60009979,72.00019957,3
10/3/2015,84,0.312624735,4.98E-05,31.2,51.60009979,72.00019957,3
10/3/2015,85,0.304591985,4.18E-05,31.2,51.60009979,72.00019957,3
10/3/2015,86,0.302382979,3.58E-05,31.2,51.60009979,72.00019957,3
10/3/2015,87,0.300173973,3.06E-05,31.2,51.60009979,72.00019957,3
10/3/2015,88,0.288928123,2.54E-05,31.2,51.60009979,72.00019957,3
10/3/2015,89,0.276878998,2.09E-05,31.2,51.60009979,72.00019957,3
10/3/2015,90,0.260813498,0.000016988,31.2,51.60009979,72.00019957,3
10/3/2015,91,0.251709714,1.41E-05,31.2,51.60009979,72.00019957,3
10/3/2015,92,0.250103164,1.21E-05,31.2,51.60009979,72.00019957,3
10/3/2015,93,0.251067094,1.04E-05,31.2,51.60009979,72.00019957,3
10/3/2015,94,0.254280194,9.10E-06,31.2,51.60009979,72.00019957,3
10/3/2015,95,0.252994954,7.80E-06,31.2,51.60009979,72.00019957,3
10/3/2015,96,0.251388404,6.67E-06,31.2,51.60009979,72.00019957,3
10/3/2015,97,0.249781854,5.70E-06,31.2,51.60009979,72.00019957,3
10/3/2015,98,0.246167117,4.84E-06,31.2,51.60009979,72.00019957,3
10/3/2015,99,0.247773667,4.19E-06,31.2,51.60009979,72.00019957,3
10/3/2015,100,0.247773667,3.60E-06,31.2,51.60009979,72.00019957,3
10/29/2015,0,0.2874019,0.048047999,27.4,44.51454689,61.62909377,1
10/29/2015,1,0.2874019,0.048047999,27.4,44.51454689,61.62909377,1
10/29/2015,2,0.30507395,0.053030513,27.4,44.51454689,61.62909377,1
10/29/2015,3,0.322746,0.058198328,27.4,44.51454689,61.62909377,1
10/29/2015,4,0.34363115,0.064144579,27.4,44.51454689,61.62909377,1
10/29/2015,5,0.3645163,0.070301598,27.4,44.51454689,61.62909377,1
10/29/2015,6,0.4030735,0.08017298,27.4,44.51454689,61.62909377,1
10/29/2015,7,0.42074555,0.086160813,27.4,44.51454689,61.62909377,1
10/29/2015,8,0.4384176,0.092280033,27.4,44.51454689,61.62909377,1
10/29/2015,9,0.4705486,0.101642288,27.4,44.51454689,61.62909377,1
10/29/2015,10,0.5026796,0.11127001,27.4,44.51454689,61.62909377,1
10/29/2015,11,0.517941825,0.117327458,27.4,44.51454689,61.62909377,1
10/29/2015,12,0.53320405,0.12345138,27.4,44.51454689,61.62909377,1
10/29/2015,13,0.55569575,0.131337158,27.4,44.51454689,61.62909377,1
10/29/2015,14,0.5669416,0.136609538,27.4,44.51454689,61.62909377,1
10/29/2015,15,0.57818745,0.141839933,27.4,44.51454689,61.62909377,1
10/29/2015,16,0.572564525,0.14278066,27.4,44.51454689,61.62909377,1
10/29/2015,17,0.5669416,0.143467153,27.4,44.51454689,61.62909377,1
10/29/2015,18,0.5508761,0.141193275,27.4,44.51454689,61.62909377,1
10/29/2015,19,0.5348106,0.138545759,27.4,44.51454689,61.62909377,1
10/29/2015,20,0.5251713,0.137181159,27.4,44.51454689,61.62909377,1
10/29/2015,21,0.515532,0.130375783,27.4,44.51454689,61.62909377,1
10/29/2015,22,0.4994665,0.122001792,27.4,44.51454689,61.62909377,1
10/29/2015,23,0.4930403,0.115987068,27.4,44.51454689,61.62909377,1
10/29/2015,24,0.4866141,0.109865772,27.4,44.51454689,61.62909377,1
10/29/2015,25,0.48500755,0.104656134,27.4,44.51454689,61.62909377,1
10/29/2015,26,0.483401,0.09920796,27.4,44.51454689,61.62909377,1
10/29/2015,27,0.4801879,0.09321182,27.4,44.51454689,61.62909377,1
10/29/2015,28,0.4769748,0.087042055,27.4,44.51454689,61.62909377,2
10/29/2015,29,0.4769748,0.081296352,27.4,44.51454689,61.62909377,2
10/29/2015,30,0.4737617,0.074908356,27.4,44.51454689,61.62909377,2
10/29/2015,31,0.4737617,0.069013514,27.4,44.51454689,61.62909377,2
10/29/2015,32,0.4769748,0.063577821,27.4,44.51454689,61.62909377,2
10/29/2015,33,0.4801879,0.058179414,27.4,44.51454689,61.62909377,2
10/29/2015,34,0.4866141,0.053250946,27.4,44.51454689,61.62909377,2
10/29/2015,35,0.492237025,0.048360996,27.4,44.51454689,61.62909377,2
10/29/2015,36,0.4962534,0.043528622,27.4,44.51454689,61.62909377,2
10/29/2015,37,0.500269775,0.03897516,27.4,44.51454689,61.62909377,2
10/29/2015,38,0.501876325,0.034565854,27.4,44.51454689,61.62909377,2
10/29/2015,39,0.503482875,0.030524401,27.4,44.51454689,61.62909377,2
10/29/2015,40,0.508302525,0.027022442,27.4,44.51454689,61.62909377,2
10/29/2015,41,0.513122175,0.024190805,27.4,44.51454689,61.62909377,2
10/29/2015,42,0.517941825,0.021567339,27.4,44.51454689,61.62909377,2
10/29/2015,43,0.522761475,0.01915885,27.4,44.51454689,61.62909377,2
10/29/2015,44,0.533043395,0.017140738,27.4,44.51454689,61.62909377,2
10/29/2015,45,0.536256495,0.015088956,27.4,44.51454689,61.62909377,2
10/29/2015,46,0.536256495,0.013171861,27.4,44.51454689,61.62909377,2
10/29/2015,47,0.531436845,0.011371425,27.4,44.51454689,61.62909377,2
10/29/2015,48,0.526617195,0.00979861,27.4,44.51454689,61.62909377,2
10/29/2015,49,0.520190995,0.008403463,27.4,44.51454689,61.62909377,2
10/29/2015,50,0.513764795,0.007196065,27.4,44.51454689,61.62909377,2
10/29/2015,51,0.49850257,0.006046728,27.4,44.51454689,61.62909377,2
10/29/2015,52,0.490737578,0.005149669,27.4,44.51454689,61.62909377,2
10/29/2015,53,0.482972587,0.004380692,27.4,44.51454689,61.62909377,2
10/29/2015,54,0.475743112,0.003726892,27.4,44.51454689,61.62909377,2
10/29/2015,55,0.468513637,0.003167804,27.4,44.51454689,61.62909377,2
10/29/2015,56,0.452448137,0.002638833,27.4,44.51454689,61.62909377,2
10/29/2015,57,0.443612112,0.002230651,27.4,44.51454689,61.62909377,2
10/29/2015,58,0.434776087,0.001884017,27.4,44.51454689,61.62909377,2
10/29/2015,59,0.414051592,0.001545591,27.4,44.51454689,61.62909377,2
10/29/2015,60,0.400395917,0.001287068,27.4,44.51454689,61.62909377,2
10/29/2015,61,0.387543517,0.001095929,27.4,44.51454689,61.62909377,2
10/29/2015,62,0.382723867,0.000951136,27.4,44.51454689,61.62909377,2
10/29/2015,63,0.377904217,0.000824539,27.4,44.51454689,61.62909377,3
10/29/2015,64,0.371478017,0.000710953,27.4,44.51454689,61.62909377,3
10/29/2015,65,0.369068192,0.000619049,27.4,44.51454689,61.62909377,3
10/29/2015,66,0.366658367,0.000538575,27.4,44.51454689,61.62909377,3
10/29/2015,67,0.354877,0.000456148,27.4,44.51454689,61.62909377,3
10/29/2015,68,0.347647525,0.000390757,27.4,44.51454689,61.62909377,3
10/29/2015,69,0.34041805,0.000334375,27.4,44.51454689,61.62909377,3
10/29/2015,70,0.32435255,0.000278241,27.4,44.51454689,61.62909377,3
10/29/2015,71,0.317123075,0.000237444,27.4,44.51454689,61.62909377,3
10/29/2015,72,0.3098936,0.00020241,27.4,44.51454689,61.62909377,3
10/29/2015,73,0.294631375,0.000167786,27.4,44.51454689,61.62909377,3
10/29/2015,74,0.28258225,0.000140236,27.4,44.51454689,61.62909377,3
10/29/2015,75,0.27294295,0.000117983,27.4,44.51454689,61.62909377,3
10/29/2015,76,0.26972985,0.000101511,27.4,44.51454689,61.62909377,3
10/29/2015,77,0.26651675,8.73E-05,27.4,44.51454689,61.62909377,3
10/29/2015,78,0.26651675,7.59E-05,27.4,44.51454689,61.62909377,3
10/29/2015,79,0.26651675,6.60E-05,27.4,44.51454689,61.62909377,3
10/29/2015,80,0.26651675,0.00005739,27.4,44.51454689,61.62909377,3
10/29/2015,81,0.26651675,4.83E-05,27.4,44.51454689,61.62909377,3
10/29/2015,82,0.265713475,4.06E-05,27.4,44.51454689,61.62909377,3
10/29/2015,83,0.2649102,3.41E-05,27.4,44.51454689,61.62909377,3
10/29/2015,84,0.2616971,2.83E-05,27.4,44.51454689,61.62909377,3
10/29/2015,85,0.2616971,2.39E-05,27.4,44.51454689,61.62909377,3
10/29/2015,86,0.2616971,2.01E-05,27.4,44.51454689,61.62909377,3
10/29/2015,87,0.258484,1.67E-05,27.4,44.51454689,61.62909377,3
10/29/2015,88,0.2552709,0.000013861,27.4,44.51454689,61.62909377,3
10/29/2015,89,0.25366435,1.16E-05,27.4,44.51454689,61.62909377,3
10/29/2015,90,0.2520578,9.68E-06,27.4,44.51454689,61.62909377,3
10/29/2015,91,0.25045125,8.09E-06,27.4,44.51454689,61.62909377,3
10/29/2015,92,0.2488447,6.75E-06,27.4,44.51454689,61.62909377,3
10/29/2015,93,0.24723815,5.64E-06,27.4,44.51454689,61.62909377,3
10/29/2015,94,0.25045125,4.80E-06,27.4,44.51454689,61.62909377,3
10/29/2015,95,0.25045125,4.03E-06,27.4,44.51454689,61.62909377,3
10/29/2015,96,0.251254525,3.40E-06,27.4,44.51454689,61.62909377,3
10/29/2015,97,0.2520578,2.86E-06,27.4,44.51454689,61.62909377,3
10/29/2015,98,0.2552709,2.43E-06,27.4,44.51454689,61.62909377,3
10/29/2015,99,0.258484,2.07E-06,27.4,44.51454689,61.62909377,3
10/29/2015,100,,,27.4,44.51454689,61.62909377,3
12/11/2015,0,0.24595291,0.119967349,35,56.99250148,78.98500295,1
12/11/2015,1,0.24595291,0.119967349,35,56.99250148,78.98500295,1
12/11/2015,2,0.24595291,0.119967349,35,56.99250148,78.98500295,1
12/11/2015,3,0.24755946,0.117329873,35,56.99250148,78.98500295,1
12/11/2015,4,0.24916601,0.114624439,35,56.99250148,78.98500295,1
12/11/2015,5,0.249969285,0.111498172,35,56.99250148,78.98500295,1
12/11/2015,6,0.25077256,0.108338333,35,56.99250148,78.98500295,1
12/11/2015,7,0.251575835,0.105152223,35,56.99250148,78.98500295,1
12/11/2015,8,0.25237911,0.101947583,35,56.99250148,78.98500295,1
12/11/2015,9,0.254521177,0.09925425,35,56.99250148,78.98500295,1
12/11/2015,10,0.256663243,0.096520185,35,56.99250148,78.98500295,1
12/11/2015,11,0.25880531,0.093752084,35,56.99250148,78.98500295,1
12/11/2015,12,0.263089443,0.09170199,35,56.99250148,78.98500295,1
12/11/2015,13,0.267373577,0.089568994,35,56.99250148,78.98500295,1
12/11/2015,14,0.27165771,0.087356126,35,56.99250148,78.98500295,1
12/11/2015,15,0.28129701,0.086715743,35,56.99250148,78.98500295,1
12/11/2015,16,0.29093631,0.085856261,35,56.99250148,78.98500295,1
12/11/2015,17,0.301378885,0.085005668,35,56.99250148,78.98500295,1
12/11/2015,18,0.31182146,0.083917517,35,56.99250148,78.98500295,1
12/11/2015,19,0.32146076,0.082387005,35,56.99250148,78.98500295,1
12/11/2015,20,0.33110006,0.080641809,35,56.99250148,78.98500295,1
12/11/2015,21,0.34395246,0.086475285,35,56.99250148,78.98500295,1
12/11/2015,22,0.35680486,0.092284373,35,56.99250148,78.98500295,1
12/11/2015,23,0.387008,0.102579452,35,56.99250148,78.98500295,1
12/11/2015,24,0.397718333,0.107563022,35,56.99250148,78.98500295,1
12/11/2015,25,0.408428667,0.112139877,35,56.99250148,78.98500295,1
12/11/2015,26,0.419139,0.116153862,35,56.99250148,78.98500295,1
12/11/2015,27,0.4352045,0.120929936,35,56.99250148,78.98500295,1
12/11/2015,28,0.45127,0.124813626,35,56.99250148,78.98500295,1
12/11/2015,29,0.483401,0.13203452,35,56.99250148,78.98500295,1
12/11/2015,30,0.4994665,0.133611261,35,56.99250148,78.98500295,1
12/11/2015,31,0.515532,0.133929727,35,56.99250148,78.98500295,1
12/11/2015,32,0.5444499,0.136209255,35,56.99250148,78.98500295,1
12/11/2015,33,0.55890885,0.133552486,35,56.99250148,78.98500295,1
12/11/2015,34,0.5733678,0.129836015,35,56.99250148,78.98500295,1
12/11/2015,35,0.6022857,0.128292614,35,56.99250148,78.98500295,1
12/11/2015,36,0.6279905,0.124968774,35,56.99250148,78.98500295,2
12/11/2015,37,0.636826525,0.117644356,35,56.99250148,78.98500295,2
12/11/2015,38,0.64566255,0.11009123,35,56.99250148,78.98500295,2
12/11/2015,39,0.65530185,0.102593563,35,56.99250148,78.98500295,2
12/11/2015,40,0.65851495,0.094219049,35,56.99250148,78.98500295,2
12/11/2015,41,0.65208875,0.08376057,35,56.99250148,78.98500295,2
12/11/2015,42,0.64244945,0.073920509,35,56.99250148,78.98500295,2
12/11/2015,43,0.62638395,0.064428534,35,56.99250148,78.98500295,2
12/11/2015,44,0.61031845,0.056014935,35,56.99250148,78.98500295,2
12/11/2015,45,0.58461365,0.047796679,35,56.99250148,78.98500295,2
12/11/2015,46,0.569351425,0.041402848,35,56.99250148,78.98500295,2
12/11/2015,47,0.5540892,0.035789235,35,56.99250148,78.98500295,2
12/11/2015,48,0.5219582,0.029908199,35,56.99250148,78.98500295,2
12/11/2015,49,0.506695975,0.025727323,35,56.99250148,78.98500295,2
12/11/2015,50,0.49143375,0.022088326,35,56.99250148,78.98500295,2
12/11/2015,51,0.46251585,0.018385523,35,56.99250148,78.98500295,2
12/11/2015,52,0.43681105,0.015343846,35,56.99250148,78.98500295,2
12/11/2015,53,0.4287783,0.013299625,35,56.99250148,78.98500295,2
12/11/2015,54,0.42074555,0.011515916,35,56.99250148,78.98500295,2
12/11/2015,55,0.4159259,0.010039271,35,56.99250148,78.98500295,2
12/11/2015,56,0.41110625,0.008745973,35,56.99250148,78.98500295,2
12/11/2015,57,0.40468005,0.007584332,35,56.99250148,78.98500295,2
12/11/2015,58,0.39825385,0.006572362,35,56.99250148,78.98500295,2
12/11/2015,59,0.39504075,0.005738289,35,56.99250148,78.98500295,2
12/11/2015,60,0.39182765,0.005007886,35,56.99250148,78.98500295,2
12/11/2015,61,0.3934342,0.004454753,35,56.99250148,78.98500295,2
12/11/2015,62,0.3934342,0.003944858,35,56.99250148,78.98500295,2
12/11/2015,63,0.3934342,0.003491941,35,56.99250148,78.98500295,2
12/11/2015,64,0.3966473,0.003115113,35,56.99250148,78.98500295,2
12/11/2015,65,0.4062866,0.002822443,35,56.99250148,78.98500295,2
12/11/2015,66,0.41110625,0.00252539,35,56.99250148,78.98500295,2
12/11/2015,67,0.4159259,0.002258598,35,56.99250148,78.98500295,2
12/11/2015,68,0.4159259,0.001996007,35,56.99250148,78.98500295,2
12/11/2015,69,0.4094997,0.001736219,35,56.99250148,78.98500295,2
12/11/2015,70,0.4062866,0.001521516,35,56.99250148,78.98500295,2
12/11/2015,71,0.4030735,0.001332956,35,56.99250148,78.98500295,2
12/11/2015,72,0.39825385,0.00116273,35,56.99250148,78.98500295,2
12/11/2015,73,0.3934342,0.001013872,35,56.99250148,78.98500295,2
12/11/2015,74,0.3837949,0.000872794,35,56.99250148,78.98500295,2
12/11/2015,75,0.3773687,0.000757171,35,56.99250148,78.98500295,2
12/11/2015,76,0.3709425,0.000656551,35,56.99250148,78.98500295,2
12/11/2015,77,0.3645163,0.000569028,35,56.99250148,78.98500295,2
12/11/2015,78,0.3580901,0.000492934,35,56.99250148,78.98500295,2
12/11/2015,79,0.3388115,0.000411209,35,56.99250148,78.98500295,2
12/11/2015,80,0.3163198,0.00033843,35,56.99250148,78.98500295,3
12/11/2015,81,0.2938281,0.000270603,35,56.99250148,78.98500295,3
12/11/2015,82,0.2809757,0.000222661,35,56.99250148,78.98500295,3
12/11/2015,83,0.2713364,0.000184961,35,56.99250148,78.98500295,3
12/11/2015,84,0.2616971,0.000153405,35,56.99250148,78.98500295,3
12/11/2015,85,0.258484,0.000130263,35,56.99250148,78.98500295,3
12/11/2015,86,0.25366435,0.000109871,35,56.99250148,78.98500295,3
12/11/2015,87,0.2520578,9.38E-05,35,56.99250148,78.98500295,3
12/11/2015,88,0.25045125,8.01E-05,35,56.99250148,78.98500295,3
12/11/2015,89,0.24402505,6.70E-05,35,56.99250148,78.98500295,3
12/11/2015,90,0.24081195,5.68E-05,35,56.99250148,78.98500295,3
12/11/2015,91,0.240008675,0.000048572,35,56.99250148,78.98500295,3
12/11/2015,92,0.2392054,4.15E-05,35,56.99250148,78.98500295,3
12/11/2015,93,0.2392054,3.56E-05,35,56.99250148,78.98500295,3
12/11/2015,94,0.2392054,3.06E-05,35,56.99250148,78.98500295,3
12/11/2015,95,0.243489533,2.67E-05,35,56.99250148,78.98500295,3
12/11/2015,96,0.246702633,2.32E-05,35,56.99250148,78.98500295,3
12/11/2015,97,0.249915733,0.000020123,35,56.99250148,78.98500295,3
12/11/2015,98,0.249915733,1.72E-05,35,56.99250148,78.98500295,3
12/11/2015,99,0.254735383,1.51E-05,35,56.99250148,78.98500295,3
12/11/2015,100,,,35,56.99250148,78.98500295,3
1/7/2016,0,0.25880531,0.038610284,26.5,53.68673046,80.87346091,1
1/7/2016,1,0.25880531,0.038610284,26.5,53.68673046,80.87346091,1
1/7/2016,2,0.25880531,0.038610284,26.5,53.68673046,80.87346091,1
1/7/2016,3,0.26523151,0.040254657,26.5,53.68673046,80.87346091,1
1/7/2016,4,0.27165771,0.041922804,26.5,53.68673046,80.87346091,1
1/7/2016,5,0.28611666,0.044870937,26.5,53.68673046,80.87346091,1
1/7/2016,6,0.30218216,0.048130911,26.5,53.68673046,80.87346091,1
1/7/2016,7,0.31503456,0.050930101,26.5,53.68673046,80.87346091,1
1/7/2016,8,0.33110006,0.054294894,26.5,53.68673046,80.87346091,1
1/7/2016,9,0.35037866,0.058242989,26.5,53.68673046,80.87346091,1
1/7/2016,10,0.3677294,0.061925375,26.5,53.68673046,80.87346091,1
1/7/2016,11,0.3773687,0.06433923,26.5,53.68673046,80.87346091,1
